romName2Name.put("005","005");
romName2Name.put("m4tutfrt__5","Tutti Fruity (Barcrest) (MPU4) (F3U 0.1 R)");
romName2Name.put("m4tutfrt__6","Tutti Fruity (Barcrest) (MPU4) (F3U 0.1)");
romName2Name.put("m4tutfrt__7","Tutti Fruity (Barcrest) (MPU4) (F3U 0.1 Y)");
romName2Name.put("m4tutfrt__8","Tutti Fruity (Barcrest) (MPU4) (TF4 0.2 AD)");
romName2Name.put("m4tutfrt__9","Tutti Fruity (Barcrest) (MPU4) (TF4 0.2 B)");
romName2Name.put("m4tutfrt__a","Tutti Fruity (Barcrest) (MPU4) (CTU 0.1 AD)");
romName2Name.put("m4tutfrt__a0","Tutti Fruity (Bwb) (MPU4) (set 6)");
romName2Name.put("m4tutfrt__a1","Tutti Fruity (Bwb) (MPU4) (set 7)");
romName2Name.put("m4tutfrt__a2","Tutti Fruity (Bwb) (MPU4) (set 8)");
romName2Name.put("m4tutfrt__a3","Tutti Fruity (Bwb) (MPU4) (set 9)");
romName2Name.put("m4tutfrt__a4","Tutti Fruity (Bwb) (MPU4) (set 10)");
romName2Name.put("m4tutfrt__a5","Tutti Fruity (Bwb) (MPU4) (set 11)");
romName2Name.put("m4tutfrt__aa","Tutti Fruity (Barcrest) (MPU4) (TF4 0.2 BD)");
romName2Name.put("m4tutfrt__ab","Tutti Fruity (Barcrest) (MPU4) (TF4 0.2 D)");
romName2Name.put("m4tutfrt__ac","Tutti Fruity (Barcrest) (MPU4) (TF4 0.2 KD)");
romName2Name.put("m4tutfrt__ad","Tutti Fruity (Barcrest) (MPU4) (TF4 0.2 YD)");
romName2Name.put("m4tutfrt__ae","Tutti Fruity (Barcrest) (MPU4) (TF4 0.2 K)");
romName2Name.put("m4tutfrt__af","Tutti Fruity (Barcrest) (MPU4) (TF4 0.2)");
romName2Name.put("m4tutfrt__ag","Tutti Fruity (Barcrest) (MPU4) (TF4 0.2 Y)");
romName2Name.put("m4tutfrt__ai","Tutti Fruity (Barcrest) (MPU4) (TFT 0.4 AD / TF4 0.4)");
romName2Name.put("m4tutfrt__aj","Tutti Fruity (Barcrest) (MPU4) (TFT 0.4 B / TF4 0.4)");
romName2Name.put("m4tutfrt__ak","Tutti Fruity (Barcrest) (MPU4) (TFT 0.4 BD / TF4 0.4)");
romName2Name.put("m4tutfrt__al","Tutti Fruity (Barcrest) (MPU4) (TFT 0.4 C / TF4 0.4)");
romName2Name.put("m4tutfrt__am","Tutti Fruity (Barcrest) (MPU4) (TFT 0.4 D / TF4 0.4)");
romName2Name.put("m4tutfrt__an","Tutti Fruity (Barcrest) (MPU4) (TFT 0.4 KD / TF4 0.4)");
romName2Name.put("m4tutfrt__ao","Tutti Fruity (Barcrest) (MPU4) (TFT 0.4 RD / TF4 0.4)");
romName2Name.put("m4tutfrt__ap","Tutti Fruity (Barcrest) (MPU4) (TFT 0.4 YD / TF4 0.4)");
romName2Name.put("m4tutfrt__aq","Tutti Fruity (Barcrest) (MPU4) (TFT 0.4 K / TF4 0.4)");
romName2Name.put("m4tutfrt__ar","Tutti Fruity (Barcrest) (MPU4) (TFT 0.4 R / TF4 0.4)");
romName2Name.put("m4tutfrt__as","Tutti Fruity (Barcrest) (MPU4) (TFT 0.4 Y / TF4 0.4)");
romName2Name.put("m4tutfrt__at","Tutti Fruity (Barcrest) (MPU4) (F2U 0.1 B, hack, set 1)");
romName2Name.put("m4tutfrt__au","Tutti Fruity (Barcrest) (MPU4) (F2U 0.1 B, hack, set 2)");
romName2Name.put("m4tutfrt__av","Tutti Fruity (Bwb) (MPU4) (set 1)");
romName2Name.put("m4tutfrt__aw","Tutti Fruity (Bwb) (MPU4) (set 2)");
romName2Name.put("m4tutfrt__ax","Tutti Fruity (Bwb) (MPU4) (set 3)");
romName2Name.put("m4tutfrt__ay","Tutti Fruity (Bwb) (MPU4) (set 4)");
romName2Name.put("m4tutfrt__az","Tutti Fruity (Bwb) (MPU4) (set 5)");
romName2Name.put("m4tutfrt__b","Tutti Fruity (Barcrest) (MPU4) (CTU 0.1 B)");
romName2Name.put("m4tutfrt__c","Tutti Fruity (Barcrest) (MPU4) (CTU 0.1 BD)");
romName2Name.put("m4tutfrt__d","Tutti Fruity (Barcrest) (MPU4) (CTU 0.1 D)");
romName2Name.put("m4tutfrt__e","Tutti Fruity (Barcrest) (MPU4) (CTU 0.1 KD)");
romName2Name.put("m4tutfrt__f","Tutti Fruity (Barcrest) (MPU4) (CTU 0.1 YD)");
romName2Name.put("m4tutfrt__g","Tutti Fruity (Barcrest) (MPU4) (CTU 0.1 K)");
romName2Name.put("m4tutfrt__h","Tutti Fruity (Barcrest) (MPU4) (CTU 0.1 R)");
romName2Name.put("m4tutfrt__i","Tutti Fruity (Barcrest) (MPU4) (CTU 0.1)");
romName2Name.put("m4tutfrt__j","Tutti Fruity (Barcrest) (MPU4) (CTU 0.1 Y)");
romName2Name.put("m4tutfrt__k","Tutti Fruity (Barcrest) (MPU4) (F1U 0.1 AD)");
romName2Name.put("m4tutfrt__l","Tutti Fruity (Barcrest) (MPU4) (F1U 0.1 B)");
romName2Name.put("m4tutfrt__m","Tutti Fruity (Barcrest) (MPU4) (F1U 0.1 BD)");
romName2Name.put("m4tutfrt__n","Tutti Fruity (Barcrest) (MPU4) (F1U 0.1 C)");
romName2Name.put("m4tutfrt__o","Tutti Fruity (Barcrest) (MPU4) (F1U 0.1 D)");
romName2Name.put("m4tutfrt__p","Tutti Fruity (Barcrest) (MPU4) (F1U 0.1 KD)");
romName2Name.put("m4tutfrt__q","Tutti Fruity (Barcrest) (MPU4) (F1U 0.1 RD)");
romName2Name.put("m4tutfrt__r","Tutti Fruity (Barcrest) (MPU4) (F1U 0.1 YD)");
romName2Name.put("m4tutfrt__s","Tutti Fruity (Barcrest) (MPU4) (F1U 0.1 K)");
romName2Name.put("m4tutfrt__t","Tutti Fruity (Barcrest) (MPU4) (F1U 0.1 R)");
romName2Name.put("m4tutfrt__u","Tutti Fruity (Barcrest) (MPU4) (F1U 0.1)");
romName2Name.put("m4tutfrt__v","Tutti Fruity (Barcrest) (MPU4) (F1U 0.1 Y)");
romName2Name.put("m4tutfrt__w","Tutti Fruity (Barcrest) (MPU4) (F3U 0.1 AD)");
romName2Name.put("m4tutfrt__x","Tutti Fruity (Barcrest) (MPU4) (F3U 0.1 B)");
romName2Name.put("m4tutfrt__y","Tutti Fruity (Barcrest) (MPU4) (F3U 0.1 BD)");
romName2Name.put("m4tutfrt__z","Tutti Fruity (Barcrest) (MPU4) (F3U 0.1 C)");
romName2Name.put("m4twilgt","Twilight (Barcrest) (Dutch) (MPU4)");
romName2Name.put("m4twintm","Twin Timer (Barcrest) (MPU4) (D2T 1.1)");
romName2Name.put("m4twist","Twist Again (Barcrest) (MPU4) (set 1)");
romName2Name.put("m4twista","Twist Again (Barcrest) (MPU4) (set 2)");
romName2Name.put("m4twistb","Twist Again (Barcrest) (MPU4) (set 3)");
romName2Name.put("m4twstcl","Twister Club (Crystal) (MPU4) (set 1)");
romName2Name.put("m4twstcla","Twister Club (Crystal) (MPU4) (set 2)");
romName2Name.put("m4twstclb","Twister Club (Crystal) (MPU4) (set 3)");
romName2Name.put("m4twstr","Twister (Crystal) (MPU4) (set 1)");
romName2Name.put("m4twstra","Twister (Crystal) (MPU4) (set 2)");
romName2Name.put("m4twstrb","Twister (Crystal) (MPU4) (set 3)");
romName2Name.put("m4twstrc","Twister (Crystal) (MPU4) (set 4)");
romName2Name.put("m4twstrd","Twister (Crystal) (MPU4) (set 5)");
romName2Name.put("m4tylb","Thank Your Lucky Bars (Crystal) (MPU4) (set 1)");
romName2Name.put("m4tylba","Thank Your Lucky Bars (Crystal) (MPU4) (set 2)");
romName2Name.put("m4typcl","Take Your Pick Club (Barcrest) (MPU4) (CTP 1.2)");
romName2Name.put("m4typcl__a","Take Your Pick Club (Barcrest) (MPU4) (CTP 1.3 D)");
romName2Name.put("m4typcl__b","Take Your Pick Club (Barcrest) (MPU4) (CTP 1.3 F)");
romName2Name.put("m4typcl__c","Take Your Pick Club (Barcrest) (MPU4) (CTP 1.3)");
romName2Name.put("m4typcl__d","Take Your Pick Club (Barcrest) (MPU4) (NTP 0.2)");
romName2Name.put("m4unibox","Unibox (Union) (MPU4, set 1)");
romName2Name.put("m4uniboxa","Unibox (Union) (MPU4, set 2)");
romName2Name.put("m4unique","Unique (Union) (MPU4, set 1)");
romName2Name.put("m4uniquep","Unique (Union) (MPU4, set 2)");
romName2Name.put("m4univ","Universe (Barcrest) (Dutch) (MPU4) (DUN)");
romName2Name.put("m4unkjok","unknown MPU4 'Joker' (MPU4?) (set 1)");
romName2Name.put("m4unkjoka","unknown MPU4 'Joker' (MPU4?) (set 2)");
romName2Name.put("m4unkjokb","unknown MPU4 'Joker' (MPU4?) (set 3)");
romName2Name.put("m4unkjokc","unknown MPU4 'Joker' (MPU4?) (set 4)");
romName2Name.put("m4uuaw","Up Up and Away (Barcrest) (MPU4) (UPS 2.1)");
romName2Name.put("m4uuaw__0","Up Up and Away (Barcrest) (MPU4) (UPS 2.2)");
romName2Name.put("m4uuaw__1","Up Up and Away (Barcrest) (MPU4) (UPS 2.2 Y)");
romName2Name.put("m4uuaw__2","Up Up and Away (Barcrest) (MPU4) (UUA 2.1 DA)");
romName2Name.put("m4uuaw__3","Up Up and Away (Barcrest) (MPU4) (UUA 2.1 B)");
romName2Name.put("m4uuaw__4","Up Up and Away (Barcrest) (MPU4) (UUA 2.1 DB)");
romName2Name.put("m4uuaw__5","Up Up and Away (Barcrest) (MPU4) (UUA 2.1 D)");
romName2Name.put("m4uuaw__6","Up Up and Away (Barcrest) (MPU4) (UUA 2.1 DH)");
romName2Name.put("m4uuaw__7","Up Up and Away (Barcrest) (MPU4) (UUA 2.1 DK)");
romName2Name.put("m4uuaw__8","Up Up and Away (Barcrest) (MPU4) (UUA 2.1 DR)");
romName2Name.put("m4uuaw__9","Up Up and Away (Barcrest) (MPU4) (UUA 2.1 DY)");
romName2Name.put("m4uuaw__a","Up Up and Away (Barcrest) (MPU4) (UUA 2.0, hack)");
romName2Name.put("m4uuaw__aa","Up Up and Away (Barcrest) (MPU4) (UUA 2.1 K)");
romName2Name.put("m4uuaw__ab","Up Up and Away (Barcrest) (MPU4) (UUA 2.1 R)");
romName2Name.put("m4uuaw__ac","Up Up and Away (Barcrest) (MPU4) (UUA 2.1)");
romName2Name.put("m4uuaw__ad","Up Up and Away (Barcrest) (MPU4) (UUA 2.1 Y)");
romName2Name.put("m4uuaw__ae","Up Up and Away (Barcrest) (MPU4) (UUA 2.2 DA)");
romName2Name.put("m4uuaw__af","Up Up and Away (Barcrest) (MPU4) (UUA 2.2 B)");
romName2Name.put("m4uuaw__ag","Up Up and Away (Barcrest) (MPU4) (UUA 2.2 DB)");
romName2Name.put("m4uuaw__ah","Up Up and Away (Barcrest) (MPU4) (UUA 2.2 D)");
romName2Name.put("m4uuaw__ai","Up Up and Away (Barcrest) (MPU4) (UUA 2.2 DH)");
romName2Name.put("m4uuaw__aj","Up Up and Away (Barcrest) (MPU4) (UUA 2.2 DK)");
romName2Name.put("m4uuaw__ak","Up Up and Away (Barcrest) (MPU4) (UUA 2.2 DR)");
romName2Name.put("m4uuaw__al","Up Up and Away (Barcrest) (MPU4) (UUA 2.2 DY)");
romName2Name.put("m4uuaw__am","Up Up and Away (Barcrest) (MPU4) (UUA 2.2 H)");
romName2Name.put("m4uuaw__an","Up Up and Away (Barcrest) (MPU4) (UUA 2.2 K)");
romName2Name.put("m4uuaw__ao","Up Up and Away (Barcrest) (MPU4) (UUA 2.2 R)");
romName2Name.put("m4uuaw__ap","Up Up and Away (Barcrest) (MPU4) (UUA 2.2)");
romName2Name.put("m4uuaw__aq","Up Up and Away (Barcrest) (MPU4) (UUA 2.2 Y)");
romName2Name.put("m4uuaw__b","Up Up and Away (Barcrest) (MPU4) (UPS 2.0, hack)");
romName2Name.put("m4uuaw__c","Up Up and Away (Barcrest) (MPU4) (UPS 2.1 DA)");
romName2Name.put("m4uuaw__d","Up Up and Away (Barcrest) (MPU4) (UPS 2.1 B)");
romName2Name.put("m4uuaw__e","Up Up and Away (Barcrest) (MPU4) (UPS 2.1 DB)");
romName2Name.put("m4uuaw__f","Up Up and Away (Barcrest) (MPU4) (UPS 2.1 D)");
romName2Name.put("m4uuaw__g","Up Up and Away (Barcrest) (MPU4) (UPS 2.1 DH)");
romName2Name.put("m4uuaw__h","Up Up and Away (Barcrest) (MPU4) (UPS 2.1 DK)");
romName2Name.put("m4uuaw__i","Up Up and Away (Barcrest) (MPU4) (UPS 2.1 DR)");
romName2Name.put("m4uuaw__j","Up Up and Away (Barcrest) (MPU4) (UPS 2.1 DY)");
romName2Name.put("m4uuaw__k","Up Up and Away (Barcrest) (MPU4) (UPS 2.1 H)");
romName2Name.put("m4uuaw__l","Up Up and Away (Barcrest) (MPU4) (UPS 2.1 K)");
romName2Name.put("m4uuaw__m","Up Up and Away (Barcrest) (MPU4) (UPS 2.1 R)");
romName2Name.put("m4uuaw__n","Up Up and Away (Barcrest) (MPU4) (UUA 2.1 H)");
romName2Name.put("m4uuaw__o","Up Up and Away (Barcrest) (MPU4) (UPS 2.1 Y)");
romName2Name.put("m4uuaw__p","Up Up and Away (Barcrest) (MPU4) (UPS 2.2 DA)");
romName2Name.put("m4uuaw__q","Up Up and Away (Barcrest) (MPU4) (UPS 2.2 B)");
romName2Name.put("m4uuaw__r","Up Up and Away (Barcrest) (MPU4) (UPS 2.2 DB)");
romName2Name.put("m4uuaw__s","Up Up and Away (Barcrest) (MPU4) (UPS 2.2 D)");
romName2Name.put("m4uuaw__t","Up Up and Away (Barcrest) (MPU4) (UPS 2.2 DH)");
romName2Name.put("m4uuaw__u","Up Up and Away (Barcrest) (MPU4) (UPS 2.2 DK)");
romName2Name.put("m4uuaw__v","Up Up and Away (Barcrest) (MPU4) (UPS 2.2 DR)");
romName2Name.put("m4uuaw__w","Up Up and Away (Barcrest) (MPU4) (UPS 2.2 DY)");
romName2Name.put("m4uuaw__x","Up Up and Away (Barcrest) (MPU4) (UPS 2.2 H)");
romName2Name.put("m4uuaw__y","Up Up and Away (Barcrest) (MPU4) (UPS 2.2 K)");
romName2Name.put("m4uuaw__z","Up Up and Away (Barcrest) (MPU4) (UPS 2.2 R)");
romName2Name.put("m4vdexpr","Voodoo Express (Bwb) (MPU4) (set 1)");
romName2Name.put("m4vdexpr__a","Voodoo Express (Bwb) (MPU4) (set 2)");
romName2Name.put("m4vdexpr__b","Voodoo Express (Bwb) (MPU4) (set 3)");
romName2Name.put("m4vdexpr__c","Voodoo Express (Bwb) (MPU4) (set 4)");
romName2Name.put("m4vdexpr__d","Voodoo Express (Bwb) (MPU4) (set 5)");
romName2Name.put("m4vegast","Vegas Strip (Barcrest) (MPU4) (UVS 0.3)");
romName2Name.put("m4vegast__a","Vegas Strip (Barcrest) (MPU4) (UVS 0.3 B)");
romName2Name.put("m4vegast__b","Vegas Strip (Barcrest) (MPU4) (UVS 0.3 BD)");
romName2Name.put("m4vegast__c","Vegas Strip (Barcrest) (MPU4) (UVS 0.3 C)");
romName2Name.put("m4vegast__d","Vegas Strip (Barcrest) (MPU4) (UVS 0.3 D)");
romName2Name.put("m4vegast__e","Vegas Strip (Barcrest) (MPU4) (UVS 0.3 KD)");
romName2Name.put("m4vegast__f","Vegas Strip (Barcrest) (MPU4) (UVS 0.3 YD)");
romName2Name.put("m4vegast__g","Vegas Strip (Barcrest) (MPU4) (UVS 0.3 K)");
romName2Name.put("m4vegast__h","Vegas Strip (Barcrest) (MPU4) (UVS 0.3 AD)");
romName2Name.put("m4vegast__i","Vegas Strip (Barcrest) (MPU4) (UVS 0.3 Y)");
romName2Name.put("m4vegast__j","Vegas Strip (Barcrest) (MPU4) (VSG 0.4 AD)");
romName2Name.put("m4vegast__k","Vegas Strip (Barcrest) (MPU4) (VSG 0.4 B)");
romName2Name.put("m4vegast__l","Vegas Strip (Barcrest) (MPU4) (VSG 0.4 BD)");
romName2Name.put("m4vegast__m","Vegas Strip (Barcrest) (MPU4) (VSG 0.4 C)");
romName2Name.put("m4vegast__n","Vegas Strip (Barcrest) (MPU4) (VSG 0.4 D)");
romName2Name.put("m4vegast__o","Vegas Strip (Barcrest) (MPU4) (VSG 0.4 KD)");
romName2Name.put("m4vegast__p","Vegas Strip (Barcrest) (MPU4) (VSG 0.4 RD)");
romName2Name.put("m4vegast__q","Vegas Strip (Barcrest) (MPU4) (VSG 0.4 YD)");
romName2Name.put("m4vegast__r","Vegas Strip (Barcrest) (MPU4) (VSG 0.4 K)");
romName2Name.put("m4vegast__s","Vegas Strip (Barcrest) (MPU4) (VSG 0.4 R)");
romName2Name.put("m4vegast__t","Vegas Strip (Barcrest) (MPU4) (VSG 0.4)");
romName2Name.put("m4vegast__u","Vegas Strip (Barcrest) (MPU4) (VSG 0.4 Y)");
romName2Name.put("m4vegast__v","Vegas Strip (Barcrest) (MPU4) (VSG 0.3 YE, hack?)");
romName2Name.put("m4vegast__x","Vegas Strip (Barcrest) (MPU4) (VSG 0.3)");
romName2Name.put("m4vegastg","Vegas Strip (Barcrest) [German] (MPU4)");
romName2Name.put("m4vfm","Value For Money (Global) (MPU4)");
romName2Name.put("m4vivaes","Viva Espana (Barcrest) (MPU4) (EP8 0.1)");
romName2Name.put("m4vivaes__0","Viva Espana (Barcrest) (MPU4) (VE105.0, set 3)");
romName2Name.put("m4vivaes__1","Viva Espana (Barcrest) (MPU4) (8V1  0.3, hack, set 1)");
romName2Name.put("m4vivaes__2","Viva Espana (Barcrest) (MPU4) (VET 0.2AD)");
romName2Name.put("m4vivaes__3","Viva Espana (Barcrest) (MPU4) (VET 0.2B)");
romName2Name.put("m4vivaes__4","Viva Espana (Barcrest) (MPU4) (VET 0.2BD)");
romName2Name.put("m4vivaes__5","Viva Espana (Barcrest) (MPU4) (VET 0.2D)");
romName2Name.put("m4vivaes__6","Viva Espana (Barcrest) (MPU4) (VET 0.2KD)");
romName2Name.put("m4vivaes__7","Viva Espana (Barcrest) (MPU4) (VET 0.2YD)");
romName2Name.put("m4vivaes__8","Viva Espana (Barcrest) (MPU4) (VET 0.2K)");
romName2Name.put("m4vivaes__9","Viva Espana (Barcrest) (MPU4) (VET 0.2)");
romName2Name.put("m4vivaes__a","Viva Espana (Barcrest) (MPU4) (EP8 0.1AD)");
romName2Name.put("m4vivaes__aa","Viva Espana (Barcrest) (MPU4) (VET 0.2Y)");
romName2Name.put("m4vivaes__ac","Viva Espana (Barcrest) (MPU4) (VE5 3.0)");
romName2Name.put("m4vivaes__ad","Viva Espana (Barcrest) (MPU4) (VE105.0, set 4)");
romName2Name.put("m4vivaes__ae","Viva Espana (Barcrest) (MPU4) (VE5 4.0C, set 1)");
romName2Name.put("m4vivaes__af","Viva Espana (Barcrest) (MPU4) (VE104.0)");
romName2Name.put("m4vivaes__ag","Viva Espana (Barcrest) (MPU4) (VE5 6.0C, set 3)");
romName2Name.put("m4vivaes__ah","Viva Espana (Barcrest) (MPU4) (VE5 6.0)");
romName2Name.put("m4vivaes__ai","Viva Espana (Barcrest) (MPU4) (VE5 6.0C, set 1)");
romName2Name.put("m4vivaes__aj","Viva Espana (Barcrest) (MPU4) (VE5 6.0C, set 2)");
romName2Name.put("m4vivaes__ak","Viva Espana (Barcrest) (MPU4) (VE5 4.0C, set 2)");
romName2Name.put("m4vivaes__al","Viva Espana (Barcrest) (MPU4) (VE105.0, set 2)");
romName2Name.put("m4vivaes__am","Viva Espana (Barcrest) (MPU4) (VE105.0, set 1)");
romName2Name.put("m4vivaes__an","Viva Espana (Barcrest) (MPU4) (8V1  0.3, hack, set 2)");
romName2Name.put("m4vivaes__ao","Viva Espana (Barcrest) (MPU4) (VE5 5.0, set 2)");
romName2Name.put("m4vivaes__ap","Viva Espana (Barcrest) (MPU4) (VE5 5.0, set 3)");
romName2Name.put("m4vivaes__aq","Viva Espana (Barcrest) (MPU4) (ESP 0.2)");
romName2Name.put("m4vivaes__b","Viva Espana (Barcrest) (MPU4) (EP8 0.1B)");
romName2Name.put("m4vivaes__c","Viva Espana (Barcrest) (MPU4) (EP8 0.1BD)");
romName2Name.put("m4vivaes__d","Viva Espana (Barcrest) (MPU4) (EP8 0.1C)");
romName2Name.put("m4vivaes__e","Viva Espana (Barcrest) (MPU4) (EP8 0.1D)");
romName2Name.put("m4vivaes__f","Viva Espana (Barcrest) (MPU4) (EP8 0.1KD)");
romName2Name.put("m4vivaes__g","Viva Espana (Barcrest) (MPU4) (EP8 0.1YD)");
romName2Name.put("m4vivaes__h","Viva Espana (Barcrest) (MPU4) (EP8 0.1K)");
romName2Name.put("m4vivaes__i","Viva Espana (Barcrest) (MPU4) (EP8 0.1Y)");
romName2Name.put("m4vivaes__j","Viva Espana (Barcrest) (MPU4) (VE5 6.0, hack)");
romName2Name.put("m4vivaes__k","Viva Espana (Barcrest) (MPU4) (ESP 0.3C)");
romName2Name.put("m4vivaes__l","Viva Espana (Barcrest) (MPU4) (ESP 0.3D)");
romName2Name.put("m4vivaes__m","Viva Espana (Barcrest) (MPU4) (ESP 0.3YD)");
romName2Name.put("m4vivaes__n","Viva Espana (Barcrest) (MPU4) (ESP 0.3K)");
romName2Name.put("m4vivaes__o","Viva Espana (Barcrest) (MPU4) (ESP 0.3)");
romName2Name.put("m4vivaes__p","Viva Espana (Barcrest) (MPU4) (ESP 0.3Y)");
romName2Name.put("m4vivaes__q","Viva Espana (Barcrest) (MPU4) (VE5 0.2AD)");
romName2Name.put("m4vivaes__r","Viva Espana (Barcrest) (MPU4) (VE5 0.2B)");
romName2Name.put("m4vivaes__s","Viva Espana (Barcrest) (MPU4) (VE5 0.2BD)");
romName2Name.put("m4vivaes__t","Viva Espana (Barcrest) (MPU4) (VE5 0.2D)");
romName2Name.put("m4vivaes__u","Viva Espana (Barcrest) (MPU4) (VE5 0.2KD)");
romName2Name.put("m4vivaes__v","Viva Espana (Barcrest) (MPU4) (VE5 0.2YD)");
romName2Name.put("m4vivaes__w","Viva Espana (Barcrest) (MPU4) (VE5 0.2K)");
romName2Name.put("m4vivaes__x","Viva Espana (Barcrest) (MPU4) (VE5 0.2)");
romName2Name.put("m4vivaes__y","Viva Espana (Barcrest) (MPU4) (VE5 0.2Y)");
romName2Name.put("m4vivaes__z","Viva Espana (Barcrest) (MPU4) (VE5 5.0, set 1)");
romName2Name.put("m4vivalv","Viva Las Vegas (Barcrest) (MPU4) (set 1)");
romName2Name.put("m4vivalv__0","Viva Las Vegas (Barcrest) (MPU4) (set 28)");
romName2Name.put("m4vivalv__1","Viva Las Vegas (Barcrest) (MPU4) (set 29)");
romName2Name.put("m4vivalv__2","Viva Las Vegas (Barcrest) (MPU4) (set 30)");
romName2Name.put("m4vivalv__3","Viva Las Vegas (Barcrest) (MPU4) (set 31)");
romName2Name.put("m4vivalv__4","Viva Las Vegas (Barcrest) (MPU4) (set 32)");
romName2Name.put("m4vivalv__5","Viva Las Vegas (Barcrest) (MPU4) (set 33)");
romName2Name.put("m4vivalv__6","Viva Las Vegas (Barcrest) (MPU4) (set 34)");
romName2Name.put("m4vivalv__7","Viva Las Vegas (Barcrest) (MPU4) (set 35)");
romName2Name.put("m4vivalv__8","Viva Las Vegas (Barcrest) (MPU4) (set 36)");
romName2Name.put("m4vivalv__9","Viva Las Vegas (Barcrest) (MPU4) (set 37)");
romName2Name.put("m4vivalv__a","Viva Las Vegas (Barcrest) (MPU4) (set 2)");
romName2Name.put("m4vivalv__b","Viva Las Vegas (Barcrest) (MPU4) (set 3)");
romName2Name.put("m4vivalv__c","Viva Las Vegas (Barcrest) (MPU4) (set 4)");
romName2Name.put("m4vivalv__e","Viva Las Vegas (Barcrest) (MPU4) (set 6)");
romName2Name.put("m4vivalv__f","Viva Las Vegas (Barcrest) (MPU4) (set 7)");
romName2Name.put("m4vivalv__g","Viva Las Vegas (Barcrest) (MPU4) (set 8)");
romName2Name.put("m4vivalv__h","Viva Las Vegas (Barcrest) (MPU4) (set 9)");
romName2Name.put("m4vivalv__i","Viva Las Vegas (Barcrest) (MPU4) (set 10)");
romName2Name.put("m4vivalv__j","Viva Las Vegas (Barcrest) (MPU4) (set 11)");
romName2Name.put("m4vivalv__k","Viva Las Vegas (Barcrest) (MPU4) (set 12)");
romName2Name.put("m4vivalv__l","Viva Las Vegas (Barcrest) (MPU4) (set 13)");
romName2Name.put("m4vivalv__m","Viva Las Vegas (Barcrest) (MPU4) (set 14)");
romName2Name.put("m4vivalv__n","Viva Las Vegas (Barcrest) (MPU4) (set 15)");
romName2Name.put("m4vivalv__o","Viva Las Vegas (Barcrest) (MPU4) (set 16)");
romName2Name.put("m4vivalv__p","Viva Las Vegas (Barcrest) (MPU4) (set 17)");
romName2Name.put("m4vivalv__q","Viva Las Vegas (Barcrest) (MPU4) (set 18)");
romName2Name.put("m4vivalv__r","Viva Las Vegas (Barcrest) (MPU4) (set 19)");
romName2Name.put("m4vivalv__s","Viva Las Vegas (Barcrest) (MPU4) (set 20)");
romName2Name.put("m4vivalv__t","Viva Las Vegas (Barcrest) (MPU4) (set 21)");
romName2Name.put("m4vivalv__u","Viva Las Vegas (Barcrest) (MPU4) (set 22)");
romName2Name.put("m4vivalv__v","Viva Las Vegas (Barcrest) (MPU4) (set 23)");
romName2Name.put("m4vivalv__w","Viva Las Vegas (Barcrest) (MPU4) (set 24)");
romName2Name.put("m4vivalv__x","Viva Las Vegas (Barcrest) (MPU4) (set 25)");
romName2Name.put("m4vivalv__y","Viva Las Vegas (Barcrest) (MPU4) (set 26)");
romName2Name.put("m4vivalv__z","Viva Las Vegas (Barcrest) (MPU4) (set 27)");
romName2Name.put("m4vivalvd","Viva Las Vegas (Barcrest) [Dutch] (MPU4) (DLV)");
romName2Name.put("m4vivan","Viva Las Vegas (Nova) (MPU4)");
romName2Name.put("m4vivess","Viva Espana Showcase (Barcrest) (MPU4) (SE8 0.1)");
romName2Name.put("m4vivess__a","Viva Espana Showcase (Barcrest) (MPU4) (SE8 0.1 AD)");
romName2Name.put("m4vivess__b","Viva Espana Showcase (Barcrest) (MPU4) (SE8 0.1 B)");
romName2Name.put("m4vivess__c","Viva Espana Showcase (Barcrest) (MPU4) (SE8 0.1 BD)");
romName2Name.put("m4vivess__d","Viva Espana Showcase (Barcrest) (MPU4) (SE8 0.1 D)");
romName2Name.put("m4vivess__f","Viva Espana Showcase (Barcrest) (MPU4) (SE8 0.1 KD)");
romName2Name.put("m4vivess__g","Viva Espana Showcase (Barcrest) (MPU4) (SE8 0.1 YD)");
romName2Name.put("m4vivess__i","Viva Espana Showcase (Barcrest) (MPU4) (SE8 0.1 K)");
romName2Name.put("m4vivess__j","Viva Espana Showcase (Barcrest) (MPU4) (SE8 0.1 Y)");
romName2Name.put("m4vivess__k","Viva Espana Showcase (Barcrest) (MPU4) (SES 0.2 B)");
romName2Name.put("m4vivess__l","Viva Espana Showcase (Barcrest) (MPU4) (SES 0.2 D)");
romName2Name.put("m4vivess__m","Viva Espana Showcase (Barcrest) (MPU4) (SES 0.2 YD)");
romName2Name.put("m4vivess__n","Viva Espana Showcase (Barcrest) (MPU4) (SES 0.2 K)");
romName2Name.put("m4vivess__o","Viva Espana Showcase (Barcrest) (MPU4) (SES 0.2)");
romName2Name.put("m4vivess__p","Viva Espana Showcase (Barcrest) (MPU4) (SES 0.2 Y)");
romName2Name.put("m4viz","Viz (Barcrest) (MPU4) (VIZ 0.6)");
romName2Name.put("m4viz__a","Viz (Barcrest) (MPU4) (8V1 0.6 C, hack, set 2)");
romName2Name.put("m4viz__b","Viz (Barcrest) (MPU4) (VIZ 0.2 T)");
romName2Name.put("m4viz__c","Viz (Barcrest) (MPU4) (8V1 1.0 C, hack, set 3)");
